NOK
413.887495
822
Boogie Dump Took : 1.372673
0.000288
3.68101
0.495424375912409
0,0,0,0,0,0,0,2.644325,3,6,2
0,0,0,0,0,0,0,2.544904,2,2,1
0,0,0,0,0,0,0,1.355819,1,9,6
0,0,0,0,0,0,0,2.626198,2,6,1
0,0,0,0,0,0,0,2.619317,3,8,1
0,0,0,0,0,0,0,2.779035,2,6,2
0,0,0,0,0,0,0,2.583525,1,8,1
0,0,0,0,0,0,0,2.751506,2,7,2
0,0,0,0,0,0,0,2.281297,2,8,3
0,0,0,0,0,0,0,2.294792,2,6,2
0,0,0,0,0,0,0,2.588009,5,8,3
0,0,0,0,0,0,0,2.405886,4,7,2
0,0,0,0,0,0,0,2.420442,4,8,2
0,0,0,0,0,0,0,2.352611,2,8,3
0,0,0,0,0,0,0,2.450614,2,7,1
0,0,0,0,0,0,0,2.593851,4,6,2
0,0,0,0,0,0,0,2.540097,2,8,2
0,0,0,0,0,0,0,2.686679,3,5,2
0,0,0,0,0,0,0,2.611697,5,10,2
0,0,0,0,0,0,0,2.401116,2,8,2
0,0,0,0,0,0,0,2.425689,3,9,1
0,0,0,0,0,0,0,2.559246,2,7,2
0,0,0,0,0,0,0,1.714376,2,8,8
0,0,0,0,0,0,0,2.633544,3,7,1
0,0,0,0,0,0,0,1.751593,5,6,8
0,0,0,0,0,0,0,2.2138,2,8,1
0,0,0,0,0,0,0,1.937568,1,9,5
0,0,0,0,0,0,0,2.147743,1,7,4
0,0,0,0,0,0,0,2.178003,1,7,0
0,0,0,0,0,0,0,2.235183,1,9,0
0,0,0,0,0,0,0,2.252481,1,9,0
0,0,0,0,0,0,0,2.281277,1,8,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 819
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
13 : 
12 : 
11 : 
15 : 
16 : 
14 : 
18 : 
17 : 
19 : 
21 : 
20 : 
23 : 
22 : 
25 : 
10 : 
24 : 
18 : 
20 : 
11 : 
12 : 
30 : 
15 : 
29 : 
28 : 
10 : 
8 : 
15 : 
24 : 
23 : 
24 : 
11 : 
18 : 
12 : 
23 : 
24 : 
18 : 
17 : 
10 : 
12 : 
18 : 
8 : 
26 : 
16 : 
23 : 
27 : 
19 : 
17 : 
14 : 
29 : 
12 : 
24 : 
18 : 
21 : 
19 : 
16 : 
8 : 
30 : 
26 : 
10 : 
23 : 
13 : 
17 : 
20 : 
29 : 
24 : 
12 : 
31 : 
19 : 
15 : 
16 : 
18 : 
22 : 
8 : 
26 : 
13 : 
14 : 
23 : 
29 : 
22 : 
10 : 
21 : 
24 : 
19 : 
15 : 
30 : 
14 : 
8 : 
16 : 
26 : 
29 : 
28 : 
13 : 
31 : 
21 : 
20 : 
9 : 
19 : 
30 : 
14 : 
22 : 
29 : 
27 : 
21 : 
15 : 
31 : 
26 : 
25 : 
28 : 
22 : 
9 : 
30 : 
10 : 
31 : 
11 : 
27 : 
28 : 
25 : 
10 : 
20 : 
9 : 
11 : 
18 : 
27 : 
25 : 
12 : 
11 : 
25 : 
17 : 
20 : 
24 : 
11 : 
13 : 
12 : 
18 : 
24 : 
21 : 
23 : 
26 : 
15 : 
12 : 
16 : 
14 : 
20 : 
17 : 
13 : 
18 : 
30 : 
19 : 
8 : 
22 : 
10 : 
23 : 
27 : 
31 : 
15 : 
25 : 
29 : 
20 : 
8 : 
18 : 
21 : 
30 : 
13 : 
19 : 
20 : 
24 : 
23 : 
29 : 
8 : 
22 : 
16 : 
17 : 
13 : 
28 : 
14 : 
27 : 
25 : 
31 : 
30 : 
10 : 
21 : 
20 : 
26 : 
15 : 
19 : 
16 : 
9 : 
22 : 
29 : 
31 : 
11 : 
26 : 
22 : 
10 : 
9 : 
14 : 
25 : 
16 : 
26 : 
31 : 
10 : 
28 : 
25 : 
11 : 
9 : 
27 : 
18 : 
28 : 
12 : 
18 : 
11 : 
20 : 
13 : 
12 : 
18 : 
30 : 
Node : startTime, EndTime
