TIMEDOUT
3600
297
Boogie Dump Took : 1.210536
0,0,0,0,0,0,0,5.331072,2,3,2
0,0,0,0,0,0,0,5.667358,3,3,2
0,0,0,0,0,0,0,5.447758,3,6,2
0,0,0,0,0,0,0,5.424749,2,3,1
0,0,0,0,0,0,0,5.574806,3,3,2
0,0,0,0,0,0,0,5.524329,2,3,1
0,0,0,0,0,0,0,5.572382,2,3,1
0,0,0,0,0,0,0,4.601825,1,2,7
0,0,0,0,0,0,0,8.823145,9,2,10
0,0,0,0,0,0,0,8.374683,10,1,7
0,0,0,0,0,0,0,9.202224,9,1,8
0,0,0,0,0,0,0,8.422823,8,3,11
0,0,0,0,0,0,0,9.380338,8,1,8
0,0,0,0,0,0,0,4.967277,3,2,9
0,0,0,0,0,0,0,6.423284,8,1,4
0,0,0,0,0,0,0,10.23099,11,1,4
0,0,0,0,0,0,0,8.720491,7,1,13
0,0,0,0,0,0,0,10.006623,9,1,5
0,0,0,0,0,0,0,9.343541,9,2,9
0,0,0,0,0,0,0,9.856988,7,1,11
0,0,0,0,0,0,0,10.092089,11,1,7
0,0,0,0,0,0,0,9.94115,9,1,8
0,0,0,0,0,0,0,9.123375,8,1,9
0,0,0,0,0,0,0,8.597235,6,2,9
0,0,0,0,0,0,0,8.974473,7,1,8
0,0,0,0,0,0,0,8.848053,7,1,9
0,0,0,0,0,0,0,9.852039,9,1,4
0,0,0,0,0,0,0,9.956475,9,1,8
0,0,0,0,0,0,0,9.106644,8,1,6
0,0,0,0,0,0,0,9.259395,8,1,6
0,0,0,0,0,0,0,8.751908,8,2,8
0,0,0,0,0,0,0,9.678631,6,1,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 294
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
11 : 
13 : 
14 : 
16 : 
15 : 
17 : 
19 : 
18 : 
20 : 
22 : 
21 : 
23 : 
26 : 
25 : 
24 : 
27 : 
30 : 
28 : 
9 : 
29 : 
10 : 
31 : 
11 : 
12 : 
14 : 
15 : 
8 : 
19 : 
13 : 
17 : 
20 : 
26 : 
22 : 
30 : 
28 : 
9 : 
29 : 
21 : 
27 : 
15 : 
10 : 
14 : 
18 : 
17 : 
20 : 
8 : 
28 : 
15 : 
30 : 
9 : 
22 : 
14 : 
26 : 
10 : 
21 : 
18 : 
12 : 
11 : 
24 : 
17 : 
15 : 
30 : 
20 : 
9 : 
14 : 
21 : 
27 : 
18 : 
29 : 
23 : 
12 : 
10 : 
26 : 
24 : 
25 : 
15 : 
8 : 
28 : 
22 : 
16 : 
11 : 
17 : 
9 : 
30 : 
20 : 
27 : 
21 : 
18 : 
25 : 
19 : 
14 : 
8 : 
16 : 
31 : 
11 : 
28 : 
15 : 
22 : 
24 : 
17 : 
26 : 
12 : 
29 : 
27 : 
14 : 
18 : 
8 : 
20 : 
21 : 
23 : 
10 : 
9 : 
19 : 
16 : 
11 : 
25 : 
15 : 
31 : 
12 : 
26 : 
29 : 
27 : 
8 : 
18 : 
17 : 
28 : 
24 : 
20 : 
30 : 
21 : 
9 : 
19 : 
10 : 
22 : 
11 : 
25 : 
23 : 
26 : 
15 : 
27 : 
31 : 
16 : 
12 : 
29 : 
17 : 
8 : 
20 : 
18 : 
21 : 
30 : 
28 : 
24 : 
19 : 
15 : 
10 : 
9 : 
22 : 
27 : 
26 : 
31 : 
23 : 
25 : 
29 : 
16 : 
20 : 
13 : 
20 : 
14 : 
11 : 
24 : 
18 : 
21 : 
15 : 
17 : 
31 : 
28 : 
8 : 
30 : 
12 : 
27 : 
19 : 
10 : 
25 : 
26 : 
16 : 
22 : 
20 : 
29 : 
18 : 
9 : 
11 : 
30 : 
23 : 
13 : 
23 : 
8 : 
11 : 
Node : startTime, EndTime
