TIMEDOUT
3600
3367
Boogie Dump Took : 1.965022
0,0,0,0,0,0,0,2.884034,1,119,2
0,0,0,0,0,0,0,3.026379,2,131,1
0,0,0,0,0,0,0,2.941792,2,129,1
0,0,0,0,0,0,0,2.951198,2,131,1
0,0,0,0,0,0,0,1.705663,1,130,6
0,0,0,0,0,0,0,3.092977,2,140,1
0,0,0,0,0,0,0,3.140081,2,129,1
0,0,0,0,0,0,0,3.206557,1,128,0
0,0,0,0,0,0,0,3.229791,4,88,2
0,0,0,0,0,0,0,3.181531,6,98,4
0,0,0,0,0,0,0,3.264009,3,45,6
0,0,0,0,0,0,0,2.952894,2,33,3
0,0,0,0,0,0,0,3.008856,2,31,4
0,0,0,0,0,0,0,2.945691,2,40,2
0,0,0,0,0,0,0,2.995458,5,100,3
0,0,0,0,0,0,0,2.862282,2,33,5
0,0,0,0,0,0,0,3.006188,3,43,2
0,0,0,0,0,0,0,3.123572,2,39,2
0,0,0,0,0,0,0,3.263568,3,39,2
0,0,0,0,0,0,0,3.232507,2,52,4
0,0,0,0,0,0,0,3.119406,2,44,2
0,0,0,0,0,0,0,3.140317,2,34,2
0,0,0,0,0,0,0,2.982472,4,31,3
0,0,0,0,0,0,0,2.861257,3,38,2
0,0,0,0,0,0,0,2.402846,4,98,7
0,0,0,0,0,0,0,2.96204,2,51,7
0,0,0,0,0,0,0,3.069487,4,40,1
0,0,0,0,0,0,0,3.222837,7,106,1
0,0,0,0,0,0,0,2.963412,3,62,2
0,0,0,0,0,0,0,2.868819,2,41,2
0,0,0,0,0,0,0,2.910818,4,119,2
0,0,0,0,0,0,0,2.713194,1,59,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3364
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
17 : 
20 : 
19 : 
18 : 
21 : 
8 : 
9 : 
22 : 
25 : 
23 : 
27 : 
26 : 
10 : 
28 : 
24 : 
30 : 
29 : 
16 : 
27 : 
18 : 
26 : 
14 : 
9 : 
23 : 
22 : 
22 : 
14 : 
8 : 
26 : 
28 : 
24 : 
14 : 
27 : 
9 : 
30 : 
8 : 
26 : 
28 : 
24 : 
14 : 
27 : 
30 : 
9 : 
8 : 
26 : 
28 : 
30 : 
9 : 
14 : 
24 : 
27 : 
15 : 
12 : 
26 : 
19 : 
11 : 
8 : 
20 : 
30 : 
28 : 
14 : 
17 : 
24 : 
27 : 
9 : 
26 : 
14 : 
29 : 
28 : 
25 : 
23 : 
30 : 
10 : 
16 : 
19 : 
9 : 
11 : 
8 : 
21 : 
20 : 
27 : 
18 : 
30 : 
27 : 
28 : 
19 : 
31 : 
22 : 
29 : 
26 : 
26 : 
26 : 
13 : 
30 : 
24 : 
30 : 
20 : 
14 : 
14 : 
10 : 
21 : 
11 : 
23 : 
22 : 
18 : 
25 : 
8 : 
27 : 
16 : 
8 : 
8 : 
9 : 
17 : 
27 : 
8 : 
27 : 
31 : 
28 : 
27 : 
20 : 
28 : 
13 : 
9 : 
28 : 
29 : 
26 : 
26 : 
23 : 
26 : 
22 : 
19 : 
17 : 
26 : 
31 : 
16 : 
14 : 
14 : 
14 : 
21 : 
13 : 
14 : 
18 : 
20 : 
24 : 
11 : 
19 : 
30 : 
24 : 
30 : 
24 : 
30 : 
30 : 
27 : 
13 : 
30 : 
24 : 
30 : 
27 : 
29 : 
26 : 
26 : 
16 : 
30 : 
28 : 
27 : 
28 : 
23 : 
28 : 
27 : 
30 : 
27 : 
27 : 
8 : 
9 : 
28 : 
9 : 
8 : 
17 : 
27 : 
28 : 
9 : 
8 : 
8 : 
30 : 
15 : 
8 : 
11 : 
9 : 
28 : 
22 : 
27 : 
14 : 
9 : 
14 : 
30 : 
9 : 
31 : 
14 : 
24 : 
14 : 
24 : 
27 : 
14 : 
24 : 
18 : 
12 : 
24 : 
29 : 
9 : 
15 : 
8 : 
16 : 
8 : 
17 : 
9 : 
24 : 
22 : 
23 : 
18 : 
21 : 
9 : 
13 : 
20 : 
19 : 
30 : 
14 : 
31 : 
9 : 
27 : 
24 : 
12 : 
29 : 
30 : 
24 : 
30 : 
8 : 
11 : 
20 : 
15 : 
14 : 
19 : 
28 : 
27 : 
24 : 
26 : 
28 : 
21 : 
20 : 
24 : 
19 : 
14 : 
12 : 
17 : 
30 : 
23 : 
8 : 
30 : 
30 : 
29 : 
14 : 
11 : 
9 : 
30 : 
27 : 
29 : 
18 : 
27 : 
27 : 
29 : 
16 : 
27 : 
10 : 
13 : 
15 : 
11 : 
8 : 
31 : 
26 : 
28 : 
22 : 
12 : 
17 : 
23 : 
30 : 
9 : 
9 : 
17 : 
30 : 
30 : 
30 : 
30 : 
10 : 
8 : 
14 : 
25 : 
19 : 
24 : 
18 : 
20 : 
27 : 
27 : 
26 : 
16 : 
20 : 
19 : 
19 : 
27 : 
18 : 
19 : 
27 : 
22 : 
12 : 
13 : 
21 : 
31 : 
15 : 
25 : 
14 : 
16 : 
30 : 
9 : 
29 : 
31 : 
30 : 
9 : 
9 : 
9 : 
11 : 
29 : 
20 : 
30 : 
24 : 
29 : 
20 : 
10 : 
8 : 
29 : 
20 : 
26 : 
24 : 
30 : 
27 : 
29 : 
23 : 
17 : 
28 : 
31 : 
17 : 
11 : 
23 : 
17 : 
23 : 
23 : 
11 : 
27 : 
17 : 
25 : 
27 : 
27 : 
26 : 
19 : 
19 : 
19 : 
11 : 
13 : 
19 : 
21 : 
8 : 
19 : 
19 : 
9 : 
9 : 
24 : 
9 : 
10 : 
9 : 
14 : 
9 : 
30 : 
21 : 
24 : 
28 : 
18 : 
28 : 
16 : 
24 : 
9 : 
29 : 
25 : 
16 : 
29 : 
22 : 
29 : 
24 : 
22 : 
12 : 
9 : 
30 : 
18 : 
31 : 
10 : 
28 : 
31 : 
18 : 
14 : 
27 : 
16 : 
23 : 
23 : 
17 : 
16 : 
11 : 
11 : 
25 : 
31 : 
27 : 
23 : 
24 : 
24 : 
24 : 
24 : 
10 : 
20 : 
23 : 
30 : 
8 : 
31 : 
31 : 
29 : 
17 : 
20 : 
16 : 
25 : 
17 : 
17 : 
18 : 
27 : 
12 : 
16 : 
20 : 
14 : 
26 : 
14 : 
11 : 
15 : 
29 : 
17 : 
13 : 
24 : 
12 : 
20 : 
24 : 
22 : 
11 : 
29 : 
22 : 
22 : 
22 : 
13 : 
22 : 
20 : 
29 : 
13 : 
17 : 
21 : 
28 : 
10 : 
21 : 
29 : 
25 : 
13 : 
22 : 
18 : 
13 : 
21 : 
21 : 
28 : 
30 : 
8 : 
20 : 
28 : 
28 : 
9 : 
19 : 
26 : 
27 : 
14 : 
14 : 
14 : 
15 : 
8 : 
13 : 
14 : 
30 : 
9 : 
20 : 
8 : 
23 : 
15 : 
14 : 
31 : 
14 : 
9 : 
30 : 
16 : 
31 : 
13 : 
31 : 
12 : 
31 : 
19 : 
13 : 
16 : 
12 : 
12 : 
16 : 
27 : 
31 : 
27 : 
20 : 
16 : 
31 : 
13 : 
16 : 
31 : 
16 : 
26 : 
18 : 
16 : 
27 : 
28 : 
26 : 
29 : 
11 : 
24 : 
30 : 
28 : 
28 : 
18 : 
13 : 
30 : 
18 : 
28 : 
13 : 
18 : 
21 : 
26 : 
14 : 
28 : 
26 : 
8 : 
28 : 
28 : 
21 : 
20 : 
21 : 
24 : 
21 : 
21 : 
21 : 
17 : 
21 : 
8 : 
22 : 
8 : 
25 : 
15 : 
18 : 
27 : 
10 : 
31 : 
14 : 
30 : 
20 : 
9 : 
30 : 
8 : 
20 : 
30 : 
15 : 
18 : 
30 : 
27 : 
27 : 
27 : 
15 : 
8 : 
31 : 
15 : 
18 : 
24 : 
10 : 
9 : 
18 : 
14 : 
25 : 
16 : 
12 : 
9 : 
28 : 
28 : 
28 : 
12 : 
28 : 
12 : 
12 : 
24 : 
12 : 
28 : 
10 : 
12 : 
27 : 
14 : 
28 : 
8 : 
8 : 
8 : 
25 : 
8 : 
8 : 
14 : 
13 : 
30 : 
27 : 
27 : 
27 : 
30 : 
30 : 
30 : 
8 : 
30 : 
8 : 
9 : 
27 : 
30 : 
27 : 
21 : 
20 : 
25 : 
24 : 
31 : 
24 : 
24 : 
12 : 
9 : 
9 : 
9 : 
26 : 
26 : 
12 : 
10 : 
14 : 
27 : 
27 : 
26 : 
30 : 
14 : 
18 : 
26 : 
30 : 
27 : 
14 : 
26 : 
30 : 
27 : 
14 : 
15 : 
27 : 
15 : 
8 : 
31 : 
31 : 
27 : 
25 : 
12 : 
24 : 
31 : 
12 : 
26 : 
15 : 
15 : 
15 : 
15 : 
12 : 
15 : 
9 : 
26 : 
9 : 
15 : 
15 : 
23 : 
28 : 
14 : 
14 : 
27 : 
8 : 
24 : 
10 : 
27 : 
9 : 
9 : 
9 : 
9 : 
27 : 
25 : 
24 : 
9 : 
14 : 
24 : 
31 : 
23 : 
14 : 
24 : 
31 : 
31 : 
24 : 
14 : 
14 : 
14 : 
27 : 
14 : 
14 : 
27 : 
31 : 
27 : 
27 : 
10 : 
8 : 
14 : 
31 : 
9 : 
9 : 
8 : 
23 : 
24 : 
14 : 
9 : 
27 : 
24 : 
27 : 
24 : 
27 : 
24 : 
8 : 
27 : 
9 : 
27 : 
19 : 
27 : 
27 : 
14 : 
27 : 
30 : 
30 : 
24 : 
30 : 
30 : 
30 : 
30 : 
30 : 
23 : 
27 : 
31 : 
8 : 
31 : 
31 : 
31 : 
31 : 
31 : 
25 : 
26 : 
30 : 
24 : 
11 : 
15 : 
14 : 
8 : 
19 : 
8 : 
30 : 
12 : 
8 : 
19 : 
29 : 
19 : 
19 : 
19 : 
14 : 
10 : 
22 : 
24 : 
30 : 
31 : 
23 : 
31 : 
31 : 
14 : 
17 : 
31 : 
25 : 
13 : 
27 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
30 : 
25 : 
23 : 
27 : 
11 : 
8 : 
22 : 
8 : 
29 : 
8 : 
30 : 
19 : 
27 : 
8 : 
8 : 
23 : 
8 : 
16 : 
17 : 
8 : 
10 : 
27 : 
8 : 
14 : 
20 : 
8 : 
29 : 
13 : 
14 : 
8 : 
14 : 
30 : 
10 : 
24 : 
8 : 
18 : 
17 : 
21 : 
9 : 
16 : 
27 : 
8 : 
9 : 
29 : 
22 : 
9 : 
9 : 
9 : 
9 : 
9 : 
19 : 
9 : 
27 : 
28 : 
14 : 
25 : 
20 : 
8 : 
18 : 
21 : 
24 : 
24 : 
25 : 
25 : 
14 : 
30 : 
27 : 
13 : 
16 : 
14 : 
11 : 
17 : 
22 : 
14 : 
9 : 
20 : 
24 : 
9 : 
18 : 
29 : 
19 : 
8 : 
22 : 
21 : 
28 : 
20 : 
30 : 
11 : 
13 : 
30 : 
31 : 
10 : 
8 : 
17 : 
10 : 
10 : 
9 : 
24 : 
10 : 
22 : 
20 : 
18 : 
21 : 
11 : 
27 : 
8 : 
23 : 
28 : 
16 : 
9 : 
24 : 
24 : 
24 : 
17 : 
27 : 
24 : 
29 : 
13 : 
25 : 
25 : 
25 : 
25 : 
9 : 
25 : 
16 : 
20 : 
23 : 
30 : 
30 : 
28 : 
13 : 
30 : 
30 : 
18 : 
27 : 
21 : 
14 : 
11 : 
22 : 
8 : 
28 : 
18 : 
9 : 
16 : 
30 : 
27 : 
25 : 
21 : 
29 : 
13 : 
25 : 
25 : 
23 : 
19 : 
18 : 
8 : 
27 : 
11 : 
14 : 
16 : 
20 : 
24 : 
17 : 
24 : 
24 : 
24 : 
21 : 
30 : 
25 : 
30 : 
14 : 
27 : 
23 : 
28 : 
30 : 
24 : 
24 : 
8 : 
24 : 
8 : 
24 : 
10 : 
24 : 
30 : 
8 : 
24 : 
10 : 
24 : 
24 : 
9 : 
14 : 
10 : 
23 : 
10 : 
10 : 
28 : 
10 : 
15 : 
10 : 
13 : 
14 : 
19 : 
9 : 
15 : 
22 : 
9 : 
19 : 
19 : 
30 : 
24 : 
10 : 
30 : 
30 : 
30 : 
27 : 
18 : 
9 : 
23 : 
10 : 
24 : 
16 : 
25 : 
24 : 
26 : 
20 : 
25 : 
25 : 
13 : 
14 : 
30 : 
25 : 
29 : 
24 : 
24 : 
27 : 
17 : 
25 : 
22 : 
11 : 
25 : 
9 : 
19 : 
19 : 
9 : 
15 : 
30 : 
24 : 
14 : 
24 : 
8 : 
20 : 
14 : 
14 : 
13 : 
16 : 
30 : 
21 : 
25 : 
30 : 
18 : 
15 : 
30 : 
26 : 
24 : 
12 : 
11 : 
31 : 
22 : 
27 : 
11 : 
30 : 
30 : 
17 : 
30 : 
11 : 
30 : 
27 : 
14 : 
23 : 
13 : 
10 : 
24 : 
9 : 
9 : 
9 : 
29 : 
10 : 
16 : 
25 : 
15 : 
8 : 
28 : 
18 : 
29 : 
30 : 
24 : 
10 : 
14 : 
22 : 
29 : 
24 : 
23 : 
10 : 
21 : 
25 : 
