OK
568.864325
667
Boogie Dump Took : 1.439146
0.000351
6.611455
0.848896034482759
0,0,0,0,0,0,0,32.545324,10,25,8
0,0,0,0,0,0,0,34.95377,8,19,16
0,0,0,0,0,0,0,30.91135,11,20,12
0,0,0,0,0,0,0,22.245918,12,22,12
0,0,0,0,0,0,0,19.668769,8,18,5
0,0,0,0,0,0,0,51.996673,8,19,7
0,0,0,0,0,0,0,17.078658,7,27,7
0,0,0,0,0,0,0,26.770922,9,24,6
0,0,0,0,0,0,0,6.522629,9,9,7
0,0,0,0,0,0,0,4.339752,10,9,6
0,0,0,0,0,0,0,4.933386,8,6,15
0,0,0,0,0,0,0,6.776374,15,7,4
0,0,0,0,0,0,0,4.409728,7,12,9
0,0,0,0,0,0,0,4.064015,7,8,7
0,0,0,0,0,0,0,4.467488,8,9,5
0,0,0,0,0,0,0,6.952213,11,10,6
0,0,0,0,0,0,0,6.895643,11,9,9
0,0,0,0,0,0,0,3.232768,12,9,7
0,0,0,0,0,0,0,4.562551,9,8,8
0,0,0,0,0,0,0,4.220876,6,7,8
0,0,0,0,0,0,0,3.633022,13,10,7
0,0,0,0,0,0,0,3.226162,3,9,16
0,0,0,0,0,0,0,5.319504,3,9,14
0,0,0,0,0,0,0,5.5653,4,11,14
0,0,0,0,0,0,0,4.237181,10,7,5
0,0,0,0,0,0,0,4.597177,5,9,8
0,0,0,0,0,0,0,4.337645,8,7,10
0,0,0,0,0,0,0,4.357692,8,10,7
0,0,0,0,0,0,0,6.489964,5,10,12
0,0,0,0,0,0,0,4.585245,14,9,8
0,0,0,0,0,0,0,4.801168,10,9,4
0,0,0,0,0,0,0,5.982404,12,9,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 664
Non-Leading client : comma seperated leading clients killed
9 : 
12 : 
11 : 
8 : 
13 : 
10 : 
14 : 
15 : 
16 : 
18 : 
19 : 
23 : 
25 : 
17 : 
8 : 
26 : 
14 : 
29 : 
28 : 
31 : 
11 : 
16 : 
20 : 
24 : 
27 : 
30 : 
29 : 
12 : 
19 : 
9 : 
29 : 
15 : 
24 : 
16 : 
31 : 
29 : 
12 : 
20 : 
30 : 
11 : 
16 : 
15 : 
11 : 
14 : 
17 : 
30 : 
16 : 
19 : 
26 : 
17 : 
30 : 
11 : 
31 : 
16 : 
26 : 
24 : 
30 : 
31 : 
16 : 
9 : 
27 : 
20 : 
9 : 
17 : 
31 : 
27 : 
29 : 
15 : 
29 : 
11 : 
17 : 
8 : 
9 : 
29 : 
31 : 
17 : 
13 : 
10 : 
31 : 
29 : 
18 : 
21 : 
14 : 
12 : 
30 : 
20 : 
24 : 
11 : 
15 : 
8 : 
17 : 
9 : 
22 : 
18 : 
13 : 
27 : 
21 : 
20 : 
15 : 
14 : 
9 : 
24 : 
22 : 
17 : 
25 : 
29 : 
11 : 
31 : 
27 : 
23 : 
8 : 
12 : 
30 : 
13 : 
20 : 
9 : 
15 : 
19 : 
18 : 
20 : 
16 : 
26 : 
23 : 
24 : 
29 : 
27 : 
14 : 
20 : 
15 : 
12 : 
11 : 
9 : 
8 : 
18 : 
23 : 
28 : 
25 : 
10 : 
24 : 
17 : 
30 : 
16 : 
29 : 
28 : 
11 : 
27 : 
15 : 
13 : 
26 : 
14 : 
24 : 
12 : 
17 : 
19 : 
9 : 
20 : 
18 : 
21 : 
30 : 
28 : 
25 : 
11 : 
8 : 
26 : 
22 : 
