NOK
8.662287
81
Boogie Dump Took : 0.962919
0.000351
1.329388
0.0933231851851852
0,0,0,0,0,0,0,2.462531,1,0,2
0,0,0,0,0,0,0,2.297697,2,0,6
0,0,0,0,0,0,0,3.50573,3,0,2
0,0,0,0,0,0,0,3.316679,3,0,2
0,0,0,0,0,0,0,3.275488,3,0,2
0,0,0,0,0,0,0,3.521188,2,0,2
0,0,0,0,0,0,0,3.331625,3,0,2
0,0,0,0,0,0,0,3.619814,2,0,1
0,0,0,0,0,0,0,3.093284,3,0,2
0,0,0,0,0,0,0,2.932379,3,0,2
0,0,0,0,0,0,0,2.554023,2,0,4
0,0,0,0,0,0,0,3.321387,3,0,4
0,0,0,0,0,0,0,3.424592,3,0,2
0,0,0,0,0,0,0,2.758853,2,0,2
0,0,0,0,0,0,0,3.046881,3,0,2
0,0,0,0,0,0,0,2.986618,2,0,4
0,0,0,0,0,0,0,2.317394,2,0,4
0,0,0,0,0,0,0,3.312014,3,0,2
0,0,0,0,0,0,0,3.45894,4,0,2
0,0,0,0,0,0,0,2.895816,3,0,3
0,0,0,0,0,0,0,2.929455,3,0,3
0,0,0,0,0,0,0,3.094416,4,0,2
0,0,0,0,0,0,0,3.39658,3,0,3
0,0,0,0,0,0,0,3.35269,3,0,0
0,0,0,0,0,0,0,3.046714,2,0,1
0,0,0,0,0,0,0,2.581381,2,0,4
0,0,0,0,0,0,0,2.453183,1,0,5
0,0,0,0,0,0,0,2.884192,2,0,1
0,0,0,0,0,0,0,2.924011,2,0,4
0,0,0,0,0,0,0,3.047735,2,0,1
0,0,0,0,0,0,0,3.058056,2,0,1
0,0,0,0,0,0,0,2.900753,3,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 78
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
14 : 
13 : 
15 : 
17 : 
18 : 
21 : 
22 : 
16 : 
20 : 
24 : 
19 : 
23 : 
30 : 
27 : 
25 : 
8 : 
29 : 
12 : 
18 : 
22 : 
31 : 
17 : 
28 : 
11 : 
9 : 
20 : 
19 : 
14 : 
21 : 
21 : 
18 : 
31 : 
23 : 
Node : startTime, EndTime
