Name,OutCome,RunTime,TotalProceduresInlined
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,900.0,41,0.750329
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,OK,674.004513,201,0.851156
kbdclass_powerdownallocate_1.bpl.bpl.txt,OK,614.304669,193,0.903941
cyzport_irqlreturn_0.bpl.bpl.txt,OK,82.951249,31,1.468947
61883_multremovelock_0.bpl.bpl.txt,OK,237.734068,70,1.465952
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,103.454957,56,4.213898
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,OK,161.826819,67,0.935228
serial_markingqueuedirps_2.bpl.bpl.txt,TIMEDOUT,900.0,223,1.445355
1394vdev_markirppending_0.bpl.bpl.txt,OK,383.311945,55,0.895878
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,267.991373,93,0.935699
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,118.681594,86,1.21456
hw_irqlreturn_0.bpl.bpl.txt,OK,246.600472,122,1.473592
kbdclass_completerequest_1.bpl.bpl.txt,OK,65.247264,50,0.962692
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,OK,334.153612,142,0.855436
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,98.804718,75,1.409945
usbccgp_irqlioapclte_0.bpl.bpl.txt,OK,219.018818,78,1.777722
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,581.742881,201,3.920338
partmgr_completerequest_0.bpl.bpl.txt,OK,145.245423,80,0.901349
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,159.185376,89,0.869932
serial_zwregistryopen_1.bpl.bpl.txt,OK,728.851019,109,1.484809
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,OK,135.16144,70,0.900508
serial_pendedcompletedrequest3_0.bpl.bpl.txt,OK,362.193813,118,1.317015
serial_markingqueuedirps_1.bpl.bpl.txt,OK,616.019592,161,1.412766
cyyport_pagedcode_0.bpl.bpl.txt,OK,347.061244,70,1.254145
61883_multremovelock_1.bpl.bpl.txt,OK,97.184324,50,1.293539
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,305.200269,152,0.812293
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,820.265623,149,0.877849
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,117.896986,44,2.760835
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,285.826858,116,1.376595
serial_pendedcompletedrequest3_2.bpl.bpl.txt,OK,171.368252,64,1.310497
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,367.685014,83,1.283087
flpydisk_irqlexapclte1_1.bpl.bpl.txt,OK,304.880667,39,0.985231
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,OK,110.117435,78,0.75592
driver_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,900.0,135,0.752698
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,199.327927,82,0.82288
sbp2port_deletedevice_0.bpl.bpl.txt,OK,395.19388,101,1.07172
hw_irqldispatch_0.bpl.bpl.txt,OK,295.462961,95,1.574543
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,TIMEDOUT,900.0,173,1.473603
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,900.0,127,2.45545
mp_irqlexpassive_0.bpl.bpl.txt,TIMEDOUT,900.0,137,2.693114
modem_markingqueuedirps_0.bpl.bpl.txt,OK,191.913887,133,1.144337
1394diag_ioallocatecomplete_0.bpl.bpl.txt,OK,410.776274,55,0.936179
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,OK,322.199347,154,0.813617
serial_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,900.0,208,1.344287
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,OK,103.967352,64,0.838283
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,71.463014,63,1.122369
hw_pagedcode_0.bpl.bpl.txt,OK,236.60707,125,1.401978
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,OK,61.185736,38,0.883972
serial_zwregistryopen_2.bpl.bpl.txt,TIMEDOUT,900.0,112,1.568175
sbp2port_irqldispatch_1.bpl.bpl.txt,TIMEDOUT,900.0,272,1.450701
mouclass_powerdownallocate_1.bpl.bpl.txt,OK,275.258652,104,0.891174
usbccgp_irqliopassive3_0.bpl.bpl.txt,OK,534.509467,112,1.791245
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,OK,48.87011,52,1.123998
