Name,OutCome,RunTime,TotalProceduresInlined
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,TIMEDOUT,900.0,441,1.450962
mouser_removelockforward2_0.bpl.bpl.txt,NOK,14.071533,46,0.851338
sys_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,6.101802,33,0.724533
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,900.0,128,2.74473
sys_irqlzwpassive_3.bpl.bpl.txt,TIMEDOUT,900.0,483,3.429233
driver_irqlapclte_0.bpl.bpl.txt,OK,12.506503,35,2.698243
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,TIMEDOUT,900.0,178,0.77963
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,5.843503,34,0.658255
kbdclass_powerdownallocate_1.bpl.bpl.txt,TIMEDOUT,900.0,428,0.943302
sbp2port_irqlreturn_0.bpl.bpl.txt,NOK,12.336635,48,1.969047
cyzport_irqlreturn_0.bpl.bpl.txt,TIMEDOUT,900.0,241,1.424624
61883_irqlreturn_1.bpl.bpl.txt,TIMEDOUT,900.0,482,1.294574
61883_multremovelock_0.bpl.bpl.txt,TIMEDOUT,900.0,518,1.328559
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,TIMEDOUT,900.0,487,0.827227
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,900.0,133,4.293197
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,TIMEDOUT,900.0,477,0.749013
crcfilter_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,900.0,181,4.394442
hw_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,900.0,420,1.484226
driver_irqlzwpassive_1.bpl.bpl.txt,OK,114.41425,51,3.554762
avc_lowerdriverreturn_0.bpl.bpl.txt,TIMEDOUT,900.0,131,1.482099
serial_markingqueuedirps_2.bpl.bpl.txt,TIMEDOUT,900.0,448,1.48576
sbp2port_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,14.195722,38,1.27535
1394vdev_markirppending_0.bpl.bpl.txt,TIMEDOUT,900.0,116,0.958183
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,900.0,474,2.14812
sys_irqlreturn_6.bpl.bpl.txt,NOK,26.460005,64,1.085515
mouclass_multremovelock_0.bpl.bpl.txt,NOK,15.88038,28,0.97507
daytona_completerequeststatuscheck_0.bpl.bpl.txt,TIMEDOUT,900.0,451,1.234494
